マルチレンダーターゲット
ピクセルシェーダって、複数の出力を
行うことができる。

普通、描画したいピクセルの色のみを
出力してますよね？
これを複数にできます。

・マルチレンダーターゲット(２回切る)
	(1回のレンダリングで出力されるバッファが複数)
・マルチパスレンダリング
	レンダリング結果を用いてまたレンダリングする。
	レンダリングの回数が増える。
	(ぼかしなんかもそう。ぼかしは一度レンダリング
	した結果を使わないといけないので、必ずマルチパス)
ピクセルシェーダの出力の部分を複数にすればいい。
	SV_TARGET0,SV_TARGET1のように複数用意する。
cpp側ではSetRenderTargetToShader()を使って、
0,1に割り当てる。
	SetRenderTargetToShader(0,baseH);
	SetRenderTargetToShader(1,outlineH);
	等のように書く。ただし、このままだと
	FRONTやBACKまで影響があるので、描画後は
	SetRenderTargetToShader(0,-1);
	SetRenderTargetToShader(1,-1);
	に戻しておく必要がある。

3Dのマルチパスを行う際の注意点…。
	SetDrawScreenを切り替えると、カメラ情報がリセットされる。
	(おそらくDxlibの仕様…たぶん2Dとの兼ね合いびため)
	カメラ情報は、SetDrawScreenで切り替えた後に毎フレーム
